Run;Unit;Class;Method;%;Calls;Av. RT;RT-Sum;Av. RT *;RT-Sum *;% *
1;uparser_terminal;TTerminalList;Create;0.00;1;0.698 �us;0.698 �us;0.698 �us;0.698 �us;0.00
1;uparser_terminal;TTerminalList;Dump;0.00;5;2.948 �us;14.738 �us;92.499 �us;462.494 �us;0.09
1;uparser_terminal;TTerminalList;IndexOf;0.03;126;1.408 �us;177.408 �us;1.408 �us;177.408 �us;0.03
1;uparser_terminal;TTerminalList;TerminalName;0.02;1,651;0.051 �us;83.778 �us;0.051 �us;83.778 �us;0.02
1;uparser_terminal;TTerminalList;TerminalStyle;0.00;346;0.000 �us;0.129 �us;0.000 �us;0.129 �us;0.00
1;uparser_terminal;TTerminalList;TokenName;0.00;152;0.030 �us;4.568 �us;0.212 �us;32.204 �us;0.00
1;uparser_utility;---;BytesInANumber;0.00;2;2.372 �us;4.745 �us;2.373 �us;4.745 �us;0.00
1;uparser_utility;---;CharAsText;0.00;195;0.041 �us;8.083 �us;0.041 �us;8.083 �us;0.00
1;uparser_utility;---;DataType;0.00;2;0.546 �us;1.093 �us;2.919 �us;5.838 �us;0.00
1;uparser_utility;---;DigitsInANumber;0.00;1;0.041 �us;0.041 �us;0.041 �us;0.041 �us;0.00
1;uparser_utility;---;IsLetter;0.00;14;0.003 �us;0.043 �us;0.003 �us;0.043 �us;0.00
1;uparser_utility;---;MakeFriendly;0.02;930;0.098 �us;91.402 �us;0.195 �us;181.381 �us;0.03
1;uparser_utility;---;MakeFriendlyChar;0.04;2,480;0.083 �us;206.923 �us;0.084 �us;206.923 �us;0.04
1;uparser_utility;---;NonTerminalNameToToken;0.00;20;0.293 �us;5.850 �us;0.487 �us;9.744 �us;0.00
1;uparser_utility;---;StringAsText;0.00;29;0.674 �us;19.553 �us;0.953 �us;27.636 �us;0.00
1;uparser_utility;---;StripAngleBrackets;0.00;20;0.195 �us;3.894 �us;0.195 �us;3.894 �us;0.00
1;uparser_utility;---;StripQuotes;0.00;52;0.303 �us;15.738 �us;0.303 �us;15.738 �us;0.00
1;uparser_utility;---;WriteLnStringToStream;0.10;3,201;0.170 �us;544.379 �us;4.516 �us;14.457 ms;2.68
1;uparser_utility;---;WriteLnStringToStreamUnderlined;0.00;16;0.801 �us;12.814 �us;13.957 �us;223.309 �us;0.04
1;uparser_utility;---;WriteStringToStream;4.02;5,333;4.070 �us;21.705 ms;4.070 �us;21.705 ms;4.02
1;uset;---;ConstructBitMasks;0.00;1;3.993 �us;3.993 �us;3.993 �us;3.993 �us;0.00
1;uset;---;INITIALIZATION;0.00;1;0.050 �us;0.050 �us;4.043 �us;4.043 �us;0.00
